post_link,facebook_link,image_url,type,prompt
[messaging-link] Prompts ❤ 8 2.65K views edited 20:26
[messaging-link] ❤ 4 2.57K views 22:51
[messaging-link] ❤ 8 2.72K views 22:52
[messaging-link] Prompt ❤ 7 2.35K views 17:26
[messaging-link] Prompt ❤ 7 2.4K views edited 17:27
[messaging-link] Prompts ❤ 11 2.46K views 17:28
[messaging-link] Prompts ❤ 10 2.42K views edited 19:29
[messaging-link] Prompts ❤ 4 1.76K views 18:01
[messaging-link] Prompts ❤ 2 1.79K views edited 18:04
[messaging-link] Prompts ❤ 5 1.74K views 18:04
[messaging-link] Prompts ❤ 5 1.75K views 18:11
[messaging-link] Act as an Expert Cinematic AI Director and Prompt Engineer. I will provide you with either a [Scene Description] or [Uploaded Images]. Your task is to generate a complete, cohesive 3-part prompt package for AI image and video generation tools. You must maintain 100% consistency in character design, clothing, and environment across all outputs. INPUT: Concept/Images: [Insert your scene description here, OR type ""Based on the uploaded images""] Character Reference: [e.g., Uploaded face exactly as reference, specific actor, etc.] Vibe/Style: [e.g., Cinematic, Assassin's Creed style, Sci-Fi, Cyberpunk, etc.] OUTPUT FORMAT: Please generate the exact following structure: ### 1. Start Frame Prompt (For Image Generation) Create a highly detailed, cinematic text-to-image prompt establishing the beginning of the action. Include: Specific camera angle, volumetric lighting, exact character appearance/clothing, environment details, and atmosphere. Ensure it perfectly matches the character reference. ### 2. End Frame Prompt (For Image Generation) Create a highly detailed text-to-image prompt establishing the final state of the action. The character, clothing, and overall environment MUST perfectly match the Start Frame. Only change the pose, camera angle, and immediate environmental effects (e.g., debris, impact, lighting shifts) to reflect the end of the movement. ### 3. Structured 8-Second Video Motion Prompt (For Video Generation) Create a strict, time-boxed chronological motion "
[messaging-link] Prompts ❤ 1 945 views 18:04
[messaging-link] Prompts 🚨 Don't miss out: 🚨 US set to unveil crypto rules that could reshape the market! Stay ahead of the curve—click now for exclusive insights before it’s too late! 📈 | InsideAds ❤ 1 999 views edited 18:05
[messaging-link] Prompts ❤ 2 1.05K views 18:06
[messaging-link] Prompts 🏆 Join faster: Investing 9 USDT unlocks THAT few know—returns that defy traditional logic. | InsideAds Free Subscribers ❤ 3 🤣 1 1.09K views edited 18:08
